

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 24 19:35:35 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  7925  014414  6F86               	movwf	___lldiv@quotient& (0+255),b
  7926  014416  0E00               	movlw	0
  7927  014418  6F87               	movwf	(___lldiv@quotient+1)& (0+255),b
  7928  01441A  0E00               	movlw	0
  7929  01441C  6F88               	movwf	(___lldiv@quotient+2)& (0+255),b
  7930  01441E  0E00               	movlw	0
  7931  014420  6F89               	movwf	(___lldiv@quotient+3)& (0+255),b
  7932                           
  7933                           ; BSR set to: 0
  7934  014422  5182               	movf	___lldiv@divisor& (0+255),w,b
  7935  014424  1183               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
  7936  014426  1184               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
  7937  014428  1185               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
  7938  01442A  B4D8               	btfsc	status,2,c
  7939  01442C  D02A               	goto	l2280
  7940                           
  7941                           ; BSR set to: 0
  7942  01442E  0E01               	movlw	1
  7943  014430  6F8A               	movwf	___lldiv@counter& (0+255),b
  7944  014432  D006               	goto	l2275
  7945  014434                     
  7946                           ; BSR set to: 0
  7947                           
  7948                           ; BSR set to: 0
  7949  014434  90D8               	bcf	status,0,c
  7950  014436  3782               	rlcf	___lldiv@divisor& (0+255),f,b
  7951  014438  3783               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
  7952  01443A  3784               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
  7953  01443C  3785               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
  7954  01443E  2B8A               	incf	___lldiv@counter& (0+255),f,b
  7955  014440                     l2275:
  7956                           
  7957                           ; BSR set to: 0
  7958                           
  7959                           ; BSR set to: 0
  7960  014440  AF85               	btfss	(___lldiv@divisor+3)& (0+255),7,b
  7961  014442  D7F8               	goto	l2276
  7962  014444                     u7760:
  7963                           
  7964                           ; BSR set to: 0
  7965                           
  7966                           ; BSR set to: 0
  7967                           
  7968                           ; BSR set to: 0
  7969  014444  90D8               	bcf	status,0,c
  7970  014446  3786               	rlcf	___lldiv@quotient& (0+255),f,b
  7971  014448  3787               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
  7972  01444A  3788               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
  7973  01444C  3789               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
  7974                           
  7975                           ; BSR set to: 0
  7976  01444E  5182               	movf	___lldiv@divisor& (0+255),w,b
  7977  014450  5D7E               	subwf	___lldiv@dividend& (0+255),w,b
  7978  014452  5183               	movf	(___lldiv@divisor+1)& (0+255),w,b
  7979  014454  597F               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
  7980  014456  5184               	movf	(___lldiv@divisor+2)& (0+255),w,b
  7981  014458  5980               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
  7982  01445A  5185               	movf	(___lldiv@divisor+3)& (0+255),w,b
  7983  01445C  5981               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
  7984  01445E  A0D8               	btfss	status,0,c
  7985  014460  D009               	goto	l2279
  7986                           
  7987                           ; BSR set to: 0
  7988  014462  5182               	movf	___lldiv@divisor& (0+255),w,b
  7989  014464  5F7E               	subwf	___lldiv@dividend& (0+255),f,b
  7990  014466  5183               	movf	(___lldiv@divisor+1)& (0+255),w,b
  7991  014468  5B7F               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
  7992  01446A  5184               	movf	(___lldiv@divisor+2)& (0+255),w,b
  7993  01446C  5B80               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
  7994  01446E  5185               	movf	(___lldiv@divisor+3)& (0+255),w,b
  7995  014470  5B81               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
  7996                           
  7997                           ; BSR set to: 0
  7998  014472  8186               	bsf	___lldiv@quotient& (0+255),0,b
  7999  014474                     l2279:
  8000                           
  8001                           ; BSR set to: 0
  8002                           
  8003                           ; BSR set to: 0
  8004  014474  90D8               	bcf	status,0,c
  8005  014476  3385               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
  8006  014478  3384               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
  8007  01447A  3383               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
  8008  01447C  3382               	rrcf	___lldiv@divisor& (0+255),f,b
  8009                           
  8010                           ; BSR set to: 0
  8011  01447E  2F8A               	decfsz	___lldiv@counter& (0+255),f,b
  8012  014480  D7E1               	goto	u7760
  8013  014482                     l2280:
  8014                           
  8015                           ; BSR set to: 0
  8016                           
  8017                           ; BSR set to: 0
  8018  014482  C086  F07E         	movff	___lldiv@quotient,?___lldiv
  8019  014486  C087  F07F         	movff	___lldiv@quotient+1,?___lldiv+1
  8020  01448A  C088  F080         	movff	___lldiv@quotient+2,?___lldiv+2
  8021  01448E  C089  F081         	movff	___lldiv@quotient+3,?___lldiv+3
  8022                           
  8023                           ; BSR set to: 0
  8024  014492  0012               	return		;funcret
  8025  014494                     __end_of___lldiv:
  8026                           	opt stack 0
  8027                           tblptru	equ	0xFF8
  8028                           tblptrh	equ	0xFF7
  8029                           tblptrl	equ	0xFF6
  8030                           tablat	equ	0xFF5
  8031                           prodh	equ	0xFF4
  8032                           prodl	equ	0xFF3
  8033                           intcon	equ	0xFF2
  8034                           postinc0	equ	0xFEE
  8035                           wreg	equ	0xFE8
  8036                           indf1	equ	0xFE7
  8037                           postdec1	equ	0xFE5
  8038                           fsr1h	equ	0xFE2
  8039                           fsr1l	equ	0xFE1
  8040                           indf2	equ	0xFDF
  8041                           postinc2	equ	0xFDE
  8042                           postdec2	equ	0xFDD
  8043                           fsr2h	equ	0xFDA
  8044                           fsr2l	equ	0xFD9
  8045                           status	equ	0xFD8
  8046                           
  8047 ;; *************** function _VL53L0X_getVcselPulsePeriod *****************
  8048 ;; Defined at:
  8049 ;;		line 666 in file "drivers/vl53l0x.c"
  8050 ;; Parameters:    Size  Location     Type
  8051 ;;  addr            1    wreg     unsigned char 
  8052 ;;  type            1   41[BANK0 ] enum E11897
  8053 ;; Auto vars:     Size  Location     Type
  8054 ;;  addr            1   43[BANK0 ] unsigned char 
  8055 ;; Return value:  Size  Location     Type
  8056 ;;                  1    wreg      unsigned char 
  8057 ;; Registers used:
  8058 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8059 ;; Tracked objects:
  8060 ;;		On entry : 0/0
  8061 ;;		On exit  : 0/0
  8062 ;;		Unchanged: 0/0
  8063 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8064 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8065 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8066 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8067 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8068 ;;Total ram usage:        3 bytes
  8069 ;; Hardware stack levels used:    1
  8070 ;; Hardware stack levels required when called:    8
  8071 ;; This function calls:
  8072 ;;		_ReadRegister
  8073 ;; This function is called by:
  8074 ;;		_VL53L0X_getSequenceStepTimeouts
  8075 ;; This function uses a non-reentrant model
  8076 ;;
  8077                           
  8078                           	psect	text21
  8079  014CBA                     __ptext21:
  8080                           	opt stack 0
  8081  014CBA                     _VL53L0X_getVcselPulsePeriod:
  8082                           	opt stack 17
  8083                           
  8084                           ; BSR set to: 0
  8085                           ;incstack = 0
  8086                           ;VL53L0X_getVcselPulsePeriod@addr stored from wreg
  8087  014CBA  0100               	movlb	0	; () banked
  8088  014CBC  6F8B               	movwf	VL53L0X_getVcselPulsePeriod@addr& (0+255),b
  8089                           
  8090                           ;vl53l0x.c: 667: if (type == VcselPeriodPreRange) {
  8091  014CBE  0100               	movlb	0	; () banked
  8092  014CC0  5189               	movf	VL53L0X_getVcselPulsePeriod@type& (0+255),w,b
  8093  014CC2  A4D8               	btfss	status,2,c
  8094  014CC4  D00B               	goto	l210
  8095                           
  8096                           ; BSR set to: 0
  8097                           ;vl53l0x.c: 668: return (((ReadRegister(addr, 0x50)) + 1) << 1);
  8098  014CC6  0E50               	movlw	80
  8099  014CC8  6F7B               	movwf	ReadRegister@reg& (0+255),b
  8100  014CCA  518B               	movf	VL53L0X_getVcselPulsePeriod@addr& (0+255),w,b
  8101  014CCC  ECCC  F0A2         	call	_ReadRegister
  8102  014CD0  0100               	movlb	0	; () banked
  8103  014CD2  6F8A               	movwf	??_VL53L0X_getVcselPulsePeriod& (0+255),b
  8104  014CD4  90D8               	bcf	status,0,c
  8105  014CD6  358A               	rlcf	??_VL53L0X_getVcselPulsePeriod& (0+255),w,b
  8106  014CD8  0F02               	addlw	2
  8107                           
  8108                           ; BSR set to: 0
  8109                           ;vl53l0x.c: 669: }
  8110                           
  8111                           ; BSR set to: 0
  8112  014CDA  0012               	return	
  8113  014CDC                     l210:
  8114                           
  8115                           ; BSR set to: 0
  8116                           ;vl53l0x.c: 670: else if (type == VcselPeriodFinalRange) {
  8117                           
  8118                           ; BSR set to: 0
  8119  014CDC  0589               	decf	VL53L0X_getVcselPulsePeriod@type& (0+255),w,b
  8120  014CDE  A4D8               	btfss	status,2,c
  8121  014CE0  D00B               	goto	l213
  8122                           
  8123                           ; BSR set to: 0
  8124                           ;vl53l0x.c: 671: return (((ReadRegister(addr, 0x70)) + 1) << 1);
  8125  014CE2  0E70               	movlw	112
  8126  014CE4  6F7B               	movwf	ReadRegister@reg& (0+255),b
  8127  014CE6  518B               	movf	VL53L0X_getVcselPulsePeriod@addr& (0+255),w,b
  8128  014CE8  ECCC  F0A2         	call	_ReadRegister
  8129  014CEC  0100               	movlb	0	; () banked
  8130  014CEE  6F8A               	movwf	??_VL53L0X_getVcselPulsePeriod& (0+255),b
  8131  014CF0  90D8               	bcf	status,0,c
  8132  014CF2  358A               	rlcf	??_VL53L0X_getVcselPulsePeriod& (0+255),w,b
  8133  014CF4  0F02               	addlw	2
  8134                           
  8135                           ; BSR set to: 0
  8136                           ;vl53l0x.c: 672: }
  8137                           
  8138                           ; BSR set to: 0
  8139  014CF6  0012               	return	
  8140  014CF8                     l213:
  8141                           
  8142                           ; BSR set to: 0
  8143                           ;vl53l0x.c: 673: else { return 255; }
  8144                           
  8145                           ; BSR set to: 0
  8146  014CF8  0EFF               	movlw	255
  8147                           
  8148                           ; BSR set to: 0
  8149                           
  8150                           ; BSR set to: 0
  8151  014CFA  0012               	return	
  8152  014CFC                     __end_of_VL53L0X_getVcselPulsePeriod:
  8153                           	opt stack 0
  8154                           tblptru	equ	0xFF8
  8155                           tblptrh	equ	0xFF7
  8156                           tblptrl	equ	0xFF6
  8157                           tablat	equ	0xFF5
  8158                           prodh	equ	0xFF4
  8159                           prodl	equ	0xFF3
  8160                           intcon	equ	0xFF2
  8161                           postinc0	equ	0xFEE
  8162                           wreg	equ	0xFE8
  8163                           indf1	equ	0xFE7
  8164                           postdec1	equ	0xFE5
  8165                           fsr1h	equ	0xFE2
  8166                           fsr1l	equ	0xFE1
  8167                           indf2	equ	0xFDF
  8168                           postinc2	equ	0xFDE
  8169                           postdec2	equ	0xFDD
  8170                           fsr2h	equ	0xFDA
  8171                           fsr2l	equ	0xFD9
  8172                           status	equ	0xFD8
  8173                           
  8174 ;; *************** function _VL53L0X_decodeTimeout *****************
  8175 ;; Defined at:
  8176 ;;		line 706 in file "drivers/vl53l0x.c"
  8177 ;; Parameters:    Size  Location     Type
  8178 ;;  reg_val         2   50[BANK0 ] unsigned int 
  8179 ;; Auto vars:     Size  Location     Type
  8180 ;;		None
  8181 ;; Return value:  Size  Location     Type
  8182 ;;                  2   50[BANK0 ] unsigned int 
  8183 ;; Registers used:
  8184 ;;		wreg, status,2, status,0
  8185 ;; Tracked objects:
  8186 ;;		On entry : 0/0
  8187 ;;		On exit  : 0/0
  8188 ;;		Unchanged: 0/0
  8189 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8190 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8192 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8193 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8194 ;;Total ram usage:        6 bytes
  8195 ;; Hardware stack levels used:    1
  8196 ;; Hardware stack levels required when called:    5
  8197 ;; This function calls:
  8198 ;;		Nothing
  8199 ;; This function is called by:
  8200 ;;		_VL53L0X_getSequenceStepTimeouts
  8201 ;; This function uses a non-reentrant model
  8202 ;;
  8203                           
  8204                           	psect	text22
  8205  014DBE                     __ptext22:
  8206                           	opt stack 0
  8207  014DBE                     _VL53L0X_decodeTimeout:
  8208                           	opt stack 20
  8209                           
  8210                           ;vl53l0x.c: 709: return (uint16_t)((reg_val & 0x00FF) <<
  8211                           ;vl53l0x.c: 710: (uint16_t)((reg_val & 0xFF00) >> 8)) + 1;
  8212                           
  8213                           ; BSR set to: 0
  8214                           ;incstack = 0
  8215  014DBE  C092  F094         	movff	VL53L0X_decodeTimeout@reg_val,??_VL53L0X_decodeTimeout
