

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 24 18:43:20 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  5317 ;;		_VL53L0X_SetAddress
  5318 ;;		_VL53L0X_SetTimeout
  5319 ;; This function is called by:
  5320 ;;		_main
  5321 ;; This function uses a non-reentrant model
  5322 ;;
  5323                           
  5324                           	psect	text9
  5325  0122CC                     __ptext9:
  5326                           	opt stack 0
  5327  0122CC                     _VL53L0X_InitDevices:
  5328                           	opt stack 17
  5329                           
  5330                           ;vl53l0x.c: 1215: _delay((unsigned long)((20)*(64000000/4000.0)));
  5331                           
  5332                           ;incstack = 0
  5333  0122CC  0E02               	movlw	2
  5334  0122CE  0101               	movlb	1	; () banked
  5335  0122D0  6F4E               	movwf	(??_VL53L0X_InitDevices+1)& (0+255),b
  5336  0122D2  0EA0               	movlw	160
  5337  0122D4  6F4D               	movwf	??_VL53L0X_InitDevices& (0+255),b
  5338  0122D6  0E92               	movlw	146
  5339  0122D8                     u9947:
  5340  0122D8  2EE8               	decfsz	wreg,f,c
  5341  0122DA  D7FE               	bra	u9947
  5342  0122DC  2F4D               	decfsz	??_VL53L0X_InitDevices& (0+255),f,b
  5343  0122DE  D7FC               	bra	u9947
  5344  0122E0  2F4E               	decfsz	(??_VL53L0X_InitDevices+1)& (0+255),f,b
  5345  0122E2  D7FA               	bra	u9947
  5346  0122E4  F000               	nop	
  5347                           
  5348                           ;vl53l0x.c: 1216: LASER0_SetLow();
  5349  0122E6  EC01  F0AB         	call	_LASER0_SetLow	;wreg free
  5350                           
  5351                           ;vl53l0x.c: 1217: LASER1_SetLow();
  5352  0122EA  ECFD  F0AA         	call	_LASER1_SetLow	;wreg free
  5353                           
  5354                           ;vl53l0x.c: 1218: LASER2_SetLow();
  5355  0122EE  ECF9  F0AA         	call	_LASER2_SetLow	;wreg free
  5356                           
  5357                           ;vl53l0x.c: 1221: for (uint8_t i=0; i<3; i++) {
  5358  0122F2  0E00               	movlw	0
  5359  0122F4  0101               	movlb	1	; () banked
  5360  0122F6  6F4F               	movwf	VL53L0X_InitDevices@i& (0+255),b
  5361  0122F8                     l9619:
  5362                           
  5363                           ; BSR set to: 1
  5364  0122F8  0E02               	movlw	2
  5365  0122FA  654F               	cpfsgt	VL53L0X_InitDevices@i& (0+255),b
  5366  0122FC  D001               	goto	l335
  5367  0122FE  D022               	goto	u8780
  5368  012300                     l335:
  5369                           
  5370                           ; BSR set to: 1
  5371                           ;vl53l0x.c: 1222: vl53l0xDev[i].address = laserAddresses[i];
  5372                           
  5373                           ; BSR set to: 1
  5374  012300  514F               	movf	VL53L0X_InitDevices@i& (0+255),w,b
  5375  012302  0D01               	mullw	1
  5376  012304  0E99               	movlw	low _laserAddresses
  5377  012306  24F3               	addwf	prodl,w,c
  5378  012308  6ED9               	movwf	fsr2l,c
  5379  01230A  0E01               	movlw	high _laserAddresses
  5380  01230C  20F4               	addwfc	prodh,w,c
  5381  01230E  6EDA               	movwf	fsr2h,c
  5382  012310  514F               	movf	VL53L0X_InitDevices@i& (0+255),w,b
  5383  012312  0D27               	mullw	39
  5384  012314  0E00               	movlw	low _vl53l0xDev
  5385  012316  24F3               	addwf	prodl,w,c
  5386  012318  6EE1               	movwf	fsr1l,c
  5387  01231A  0E02               	movlw	high _vl53l0xDev
  5388  01231C  20F4               	addwfc	prodh,w,c
  5389  01231E  6EE2               	movwf	fsr1h,c
  5390  012320  CFDF FFE7          	movff	indf2,indf1
  5391                           
  5392                           ; BSR set to: 1
  5393                           ;vl53l0x.c: 1223: vl53l0xDev[i].ioHighLevel = 1;
  5394  012324  514F               	movf	VL53L0X_InitDevices@i& (0+255),w,b
  5395  012326  0D27               	mullw	39
  5396  012328  0E02               	movlw	2
  5397  01232A  26F3               	addwf	prodl,f,c
  5398  01232C  0E00               	movlw	0
  5399  01232E  22F4               	addwfc	prodh,f,c
  5400  012330  0E00               	movlw	low _vl53l0xDev
  5401  012332  24F3               	addwf	prodl,w,c
  5402  012334  6ED9               	movwf	fsr2l,c
  5403  012336  0E02               	movlw	high _vl53l0xDev
  5404  012338  20F4               	addwfc	prodh,w,c
  5405  01233A  6EDA               	movwf	fsr2h,c
  5406  01233C  0E01               	movlw	1
  5407  01233E  6EDF               	movwf	indf2,c
  5408                           
  5409                           ; BSR set to: 1
  5410  012340  2B4F               	incf	VL53L0X_InitDevices@i& (0+255),f,b
  5411  012342  D7DA               	goto	l9619
  5412  012344                     u8780:
  5413                           
  5414                           ; BSR set to: 1
  5415                           ;vl53l0x.c: 1224: }
  5416                           ;vl53l0x.c: 1227: LASER2_SetHigh();
  5417                           
  5418                           ; BSR set to: 1
  5419  012344  ECFB  F0AA         	call	_LASER2_SetHigh	;wreg free
  5420                           
  5421                           ;vl53l0x.c: 1228: _delay((unsigned long)((20)*(64000000/4000.0)));
  5422  012348  0E02               	movlw	2
  5423  01234A  0101               	movlb	1	; () banked
  5424  01234C  6F4E               	movwf	(??_VL53L0X_InitDevices+1)& (0+255),b
  5425  01234E  0EA0               	movlw	160
  5426  012350  6F4D               	movwf	??_VL53L0X_InitDevices& (0+255),b
  5427  012352  0E92               	movlw	146
  5428  012354                     u9957:
  5429  012354  2EE8               	decfsz	wreg,f,c
  5430  012356  D7FE               	bra	u9957
  5431  012358  2F4D               	decfsz	??_VL53L0X_InitDevices& (0+255),f,b
  5432  01235A  D7FC               	bra	u9957
  5433  01235C  2F4E               	decfsz	(??_VL53L0X_InitDevices+1)& (0+255),f,b
  5434  01235E  D7FA               	bra	u9957
  5435  012360  F000               	nop	
  5436                           
  5437                           ;vl53l0x.c: 1229: VL53L0X_SetAddress(vl53l0xDev[2].address);
  5438  012362  0102               	movlb	2	; () banked
  5439  012364  514E               	movf	(_vl53l0xDev+78)& (0+255),w,b
  5440  012366  EC1F  F0AA         	call	_VL53L0X_SetAddress
  5441                           
  5442                           ;vl53l0x.c: 1230: _delay((unsigned long)((20)*(64000000/4000.0)));
  5443  01236A  0E02               	movlw	2
  5444  01236C  0101               	movlb	1	; () banked
  5445  01236E  6F4E               	movwf	(??_VL53L0X_InitDevices+1)& (0+255),b
  5446  012370  0EA0               	movlw	160
  5447  012372  6F4D               	movwf	??_VL53L0X_InitDevices& (0+255),b
  5448  012374  0E92               	movlw	146
  5449  012376                     u9967:
  5450  012376  2EE8               	decfsz	wreg,f,c
  5451  012378  D7FE               	bra	u9967
  5452  01237A  2F4D               	decfsz	??_VL53L0X_InitDevices& (0+255),f,b
  5453  01237C  D7FC               	bra	u9967
  5454  01237E  2F4E               	decfsz	(??_VL53L0X_InitDevices+1)& (0+255),f,b
  5455  012380  D7FA               	bra	u9967
  5456  012382  F000               	nop	
  5457                           
  5458                           ;vl53l0x.c: 1231: VL53L0X_Init(&vl53l0xDev[2]);
  5459  012384  0E4E               	movlw	low (_vl53l0xDev+78)
  5460  012386  0101               	movlb	1	; () banked
  5461  012388  6F4B               	movwf	VL53L0X_Init@p53& (0+255),b
  5462  01238A  0E02               	movlw	high (_vl53l0xDev+78)
  5463  01238C  6F4C               	movwf	(VL53L0X_Init@p53+1)& (0+255),b
  5464  01238E  ECCF  F0A7         	call	_VL53L0X_Init	;wreg free
  5465                           
  5466                           ;vl53l0x.c: 1232: _delay((unsigned long)((20)*(64000000/4000.0)));
  5467  012392  0E02               	movlw	2
  5468  012394  0101               	movlb	1	; () banked
  5469  012396  6F4E               	movwf	(??_VL53L0X_InitDevices+1)& (0+255),b
  5470  012398  0EA0               	movlw	160
  5471  01239A  6F4D               	movwf	??_VL53L0X_InitDevices& (0+255),b
  5472  01239C  0E92               	movlw	146
  5473  01239E                     u9977:
  5474  01239E  2EE8               	decfsz	wreg,f,c
  5475  0123A0  D7FE               	bra	u9977
  5476  0123A2  2F4D               	decfsz	??_VL53L0X_InitDevices& (0+255),f,b
  5477  0123A4  D7FC               	bra	u9977
  5478  0123A6  2F4E               	decfsz	(??_VL53L0X_InitDevices+1)& (0+255),f,b
  5479  0123A8  D7FA               	bra	u9977
  5480  0123AA  F000               	nop	
  5481                           
  5482                           ;vl53l0x.c: 1233: VL53L0X_SetTimeout(&vl53l0xDev[2], 50);
  5483  0123AC  0E4E               	movlw	low (_vl53l0xDev+78)
  5484  0123AE  0100               	movlb	0	; () banked
  5485  0123B0  6F72               	movwf	VL53L0X_SetTimeout@p53& (0+255),b
  5486  0123B2  0E02               	movlw	high (_vl53l0xDev+78)
  5487  0123B4  6F73               	movwf	(VL53L0X_SetTimeout@p53+1)& (0+255),b
  5488  0123B6  0E00               	movlw	0
  5489  0123B8  6F75               	movwf	(VL53L0X_SetTimeout@timeout+1)& (0+255),b
  5490  0123BA  0E32               	movlw	50
  5491  0123BC  6F74               	movwf	VL53L0X_SetTimeout@timeout& (0+255),b
  5492  0123BE  ECFB  F0A9         	call	_VL53L0X_SetTimeout	;wreg free
  5493                           
  5494                           ;vl53l0x.c: 1237: _delay((unsigned long)((2000)*(64000000/4000.0)));
  5495  0123C2  0EA3               	movlw	163
  5496  0123C4  0101               	movlb	1	; () banked
  5497  0123C6  6F4E               	movwf	(??_VL53L0X_InitDevices+1)& (0+255),b
  5498  0123C8  0E57               	movlw	87
  5499  0123CA  6F4D               	movwf	??_VL53L0X_InitDevices& (0+255),b
  5500  0123CC  0E02               	movlw	2
  5501  0123CE                     u9987:
  5502  0123CE  2EE8               	decfsz	wreg,f,c
  5503  0123D0  D7FE               	bra	u9987
  5504  0123D2  2F4D               	decfsz	??_VL53L0X_InitDevices& (0+255),f,b
  5505  0123D4  D7FC               	bra	u9987
  5506  0123D6  2F4E               	decfsz	(??_VL53L0X_InitDevices+1)& (0+255),f,b
  5507  0123D8  D7FA               	bra	u9987
  5508  0123DA  F000               	nop	
  5509                           
  5510                           ;vl53l0x.c: 1240: LASER1_SetHigh();
  5511  0123DC  ECFF  F0AA         	call	_LASER1_SetHigh	;wreg free
  5512                           
  5513                           ;vl53l0x.c: 1241: _delay((unsigned long)((20)*(64000000/4000.0)));
  5514  0123E0  0E02               	movlw	2
  5515  0123E2  0101               	movlb	1	; () banked
  5516  0123E4  6F4E               	movwf	(??_VL53L0X_InitDevices+1)& (0+255),b
  5517  0123E6  0EA0               	movlw	160
  5518  0123E8  6F4D               	movwf	??_VL53L0X_InitDevices& (0+255),b
  5519  0123EA  0E92               	movlw	146
  5520  0123EC                     u9997:
  5521  0123EC  2EE8               	decfsz	wreg,f,c
  5522  0123EE  D7FE               	bra	u9997
  5523  0123F0  2F4D               	decfsz	??_VL53L0X_InitDevices& (0+255),f,b
  5524  0123F2  D7FC               	bra	u9997
  5525  0123F4  2F4E               	decfsz	(??_VL53L0X_InitDevices+1)& (0+255),f,b
  5526  0123F6  D7FA               	bra	u9997
  5527  0123F8  F000               	nop	
  5528                           
  5529                           ;vl53l0x.c: 1242: VL53L0X_SetAddress(vl53l0xDev[1].address);
  5530  0123FA  0102               	movlb	2	; () banked
  5531  0123FC  5127               	movf	(_vl53l0xDev+39)& (0+255),w,b
  5532  0123FE  EC1F  F0AA         	call	_VL53L0X_SetAddress
  5533                           
  5534                           ;vl53l0x.c: 1243: _delay((unsigned long)((20)*(64000000/4000.0)));
  5535  012402  0E02               	movlw	2
  5536  012404  0101               	movlb	1	; () banked
  5537  012406  6F4E               	movwf	(??_VL53L0X_InitDevices+1)& (0+255),b
  5538  012408  0EA0               	movlw	160
  5539  01240A  6F4D               	movwf	??_VL53L0X_InitDevices& (0+255),b
  5540  01240C  0E92               	movlw	146
  5541  01240E                     u10007:
  5542  01240E  2EE8               	decfsz	wreg,f,c
  5543  012410  D7FE               	bra	u10007
  5544  012412  2F4D               	decfsz	??_VL53L0X_InitDevices& (0+255),f,b
