

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jan 30 11:53:06 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  6170 ;;		None
  6171 ;; Return value:  Size  Location     Type
  6172 ;;                  1    wreg      void 
  6173 ;; Registers used:
  6174 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  6175 ;; Tracked objects:
  6176 ;;		On entry : 0/0
  6177 ;;		On exit  : 0/0
  6178 ;;		Unchanged: 0/0
  6179 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6180 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6181 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6182 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6183 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6184 ;;Total ram usage:        4 bytes
  6185 ;; Hardware stack levels used:    1
  6186 ;; Hardware stack levels required when called:    5
  6187 ;; This function calls:
  6188 ;;		Nothing
  6189 ;; This function is called by:
  6190 ;;		_VL53L0X_InitDevices
  6191 ;; This function uses a non-reentrant model
  6192 ;;
  6193                           
  6194                           	psect	text10
  6195  01559C                     __ptext10:
  6196                           	opt stack 0
  6197  01559C                     _VL53L0X_SetTimeout:
  6198                           	opt stack 24
  6199                           
  6200                           ;vl53l0x.c: 859: p53->io_timeout = timeout;
  6201                           
  6202                           ;incstack = 0
  6203  01559C  0100               	movlb	0	; () banked
  6204  01559E  EE20 F003          	lfsr	2,3
  6205  0155A2  5172               	movf	VL53L0X_SetTimeout@p53& (0+255),w,b
  6206  0155A4  26D9               	addwf	fsr2l,f,c
  6207  0155A6  5173               	movf	(VL53L0X_SetTimeout@p53+1)& (0+255),w,b
  6208  0155A8  22DA               	addwfc	fsr2h,f,c
  6209  0155AA  C074  FFDE         	movff	VL53L0X_SetTimeout@timeout,postinc2
  6210  0155AE  C075  FFDD         	movff	VL53L0X_SetTimeout@timeout+1,postdec2
  6211                           
  6212                           ; BSR set to: 0
  6213  0155B2  0012               	return		;funcret
  6214  0155B4                     __end_of_VL53L0X_SetTimeout:
  6215                           	opt stack 0
  6216                           tblptru	equ	0xFF8
  6217                           tblptrh	equ	0xFF7
  6218                           tblptrl	equ	0xFF6
  6219                           tablat	equ	0xFF5
  6220                           prodh	equ	0xFF4
  6221                           prodl	equ	0xFF3
  6222                           intcon	equ	0xFF2
  6223                           postinc0	equ	0xFEE
  6224                           wreg	equ	0xFE8
  6225                           indf1	equ	0xFE7
  6226                           postdec1	equ	0xFE5
  6227                           fsr1h	equ	0xFE2
  6228                           fsr1l	equ	0xFE1
  6229                           indf2	equ	0xFDF
  6230                           postinc2	equ	0xFDE
  6231                           postdec2	equ	0xFDD
  6232                           fsr2h	equ	0xFDA
  6233                           fsr2l	equ	0xFD9
  6234                           status	equ	0xFD8
  6235                           
  6236 ;; *************** function _VL53L0X_SetAddress *****************
  6237 ;; Defined at:
  6238 ;;		line 244 in file "drivers/vl53l0x.c"
  6239 ;; Parameters:    Size  Location     Type
  6240 ;;  newAddr         1    wreg     unsigned char 
  6241 ;; Auto vars:     Size  Location     Type
  6242 ;;  newAddr         1   38[BANK0 ] unsigned char 
  6243 ;; Return value:  Size  Location     Type
  6244 ;;                  1    wreg      void 
  6245 ;; Registers used:
  6246 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6247 ;; Tracked objects:
  6248 ;;		On entry : 0/0
  6249 ;;		On exit  : 0/0
  6250 ;;		Unchanged: 0/0
  6251 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6252 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6253 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6254 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6255 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6256 ;;Total ram usage:        1 bytes
  6257 ;; Hardware stack levels used:    1
  6258 ;; Hardware stack levels required when called:    8
  6259 ;; This function calls:
  6260 ;;		_WriteRegister
  6261 ;; This function is called by:
  6262 ;;		_VL53L0X_InitDevices
  6263 ;; This function uses a non-reentrant model
  6264 ;;
  6265                           
  6266                           	psect	text11
  6267  0155E4                     __ptext11:
  6268                           	opt stack 0
  6269  0155E4                     _VL53L0X_SetAddress:
  6270                           	opt stack 21
  6271                           
  6272                           ; BSR set to: 0
  6273                           ;incstack = 0
  6274                           ;VL53L0X_SetAddress@newAddr stored from wreg
  6275  0155E4  0100               	movlb	0	; () banked
  6276  0155E6  6F86               	movwf	VL53L0X_SetAddress@newAddr& (0+255),b
  6277                           
  6278                           ;vl53l0x.c: 246: WriteRegister(0x29,
  6279                           ;vl53l0x.c: 247: 0x8A, newAddr);
  6280  0155E8  0E8A               	movlw	138
  6281  0155EA  0100               	movlb	0	; () banked
  6282  0155EC  6F7B               	movwf	WriteRegister@reg& (0+255),b
  6283  0155EE  C086  F07C         	movff	VL53L0X_SetAddress@newAddr,WriteRegister@val
  6284  0155F2  0E29               	movlw	41
  6285  0155F4  EC14  F0A5         	call	_WriteRegister
  6286  0155F8  0012               	return		;funcret
  6287  0155FA                     __end_of_VL53L0X_SetAddress:
  6288                           	opt stack 0
  6289                           tblptru	equ	0xFF8
  6290                           tblptrh	equ	0xFF7
  6291                           tblptrl	equ	0xFF6
  6292                           tablat	equ	0xFF5
  6293                           prodh	equ	0xFF4
  6294                           prodl	equ	0xFF3
  6295                           intcon	equ	0xFF2
  6296                           postinc0	equ	0xFEE
  6297                           wreg	equ	0xFE8
  6298                           indf1	equ	0xFE7
  6299                           postdec1	equ	0xFE5
  6300                           fsr1h	equ	0xFE2
  6301                           fsr1l	equ	0xFE1
  6302                           indf2	equ	0xFDF
  6303                           postinc2	equ	0xFDE
  6304                           postdec2	equ	0xFDD
  6305                           fsr2h	equ	0xFDA
  6306                           fsr2l	equ	0xFD9
  6307                           status	equ	0xFD8
  6308                           
  6309 ;; *************** function _VL53L0X_Init *****************
  6310 ;; Defined at:
  6311 ;;		line 37 in file "drivers/vl53l0x.c"
  6312 ;; Parameters:    Size  Location     Type
  6313 ;;  p53             2    8[BANK1 ] PTR struct .
  6314 ;;		 -> vl53l0xDev(117), 
  6315 ;; Auto vars:     Size  Location     Type
  6316 ;;		None
  6317 ;; Return value:  Size  Location     Type
  6318 ;;                  1    wreg      unsigned char 
  6319 ;; Registers used:
  6320 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6321 ;; Tracked objects:
  6322 ;;		On entry : 0/0
  6323 ;;		On exit  : 0/0
  6324 ;;		Unchanged: 0/0
  6325 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6326 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6327 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6328 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6329 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6330 ;;Total ram usage:        2 bytes
  6331 ;; Hardware stack levels used:    1
  6332 ;; Hardware stack levels required when called:   12
  6333 ;; This function calls:
  6334 ;;		_VL53L0X_ClearStruct
  6335 ;;		_VL53L0X_DataInit
  6336 ;;		_VL53L0X_PerformRefCalibration
  6337 ;;		_VL53L0X_StaticInit
  6338 ;; This function is called by:
  6339 ;;		_VL53L0X_InitDevices
  6340 ;; This function uses a non-reentrant model
  6341 ;;
  6342                           
  6343                           	psect	text12
  6344  01518A                     __ptext12:
  6345                           	opt stack 0
  6346  01518A                     _VL53L0X_Init:
  6347                           	opt stack 17
  6348                           
  6349                           ;vl53l0x.c: 38: VL53L0X_ClearStruct(p53);
  6350                           
  6351                           ;incstack = 0
  6352  01518A  C14B  F072         	movff	VL53L0X_Init@p53,VL53L0X_ClearStruct@p53
  6353  01518E  C14C  F073         	movff	VL53L0X_Init@p53+1,VL53L0X_ClearStruct@p53+1
  6354  015192  EC46  F0A5         	call	_VL53L0X_ClearStruct	;wreg free
  6355                           
  6356                           ;vl53l0x.c: 39: VL53L0X_DataInit(p53);
  6357  015196  C14B  F0A7         	movff	VL53L0X_Init@p53,VL53L0X_DataInit@p53
  6358  01519A  C14C  F0A8         	movff	VL53L0X_Init@p53+1,VL53L0X_DataInit@p53+1
  6359  01519E  EC53  F099         	call	_VL53L0X_DataInit	;wreg free
  6360                           
  6361                           ;vl53l0x.c: 40: VL53L0X_StaticInit(p53);
  6362  0151A2  C14B  F0CC         	movff	VL53L0X_Init@p53,VL53L0X_StaticInit@p53
  6363  0151A6  C14C  F0CD         	movff	VL53L0X_Init@p53+1,VL53L0X_StaticInit@p53+1
  6364  0151AA  EC11  F09E         	call	_VL53L0X_StaticInit	;wreg free
  6365                           
  6366                           ;vl53l0x.c: 41: VL53L0X_PerformRefCalibration(p53);
  6367  0151AE  C14B  F091         	movff	VL53L0X_Init@p53,VL53L0X_PerformRefCalibration@p53
  6368  0151B2  C14C  F092         	movff	VL53L0X_Init@p53+1,VL53L0X_PerformRefCalibration@p53+1
  6369  0151B6  EC36  F0A4         	call	_VL53L0X_PerformRefCalibration	;wreg free
  6370  0151BA  0012               	return	
  6371  0151BC                     __end_of_VL53L0X_Init:
  6372                           	opt stack 0
  6373                           tblptru	equ	0xFF8
  6374                           tblptrh	equ	0xFF7
  6375                           tblptrl	equ	0xFF6
  6376                           tablat	equ	0xFF5
  6377                           prodh	equ	0xFF4
  6378                           prodl	equ	0xFF3
  6379                           intcon	equ	0xFF2
  6380                           postinc0	equ	0xFEE
  6381                           wreg	equ	0xFE8
  6382                           indf1	equ	0xFE7
  6383                           postdec1	equ	0xFE5
  6384                           fsr1h	equ	0xFE2
  6385                           fsr1l	equ	0xFE1
  6386                           indf2	equ	0xFDF
  6387                           postinc2	equ	0xFDE
  6388                           postdec2	equ	0xFDD
  6389                           fsr2h	equ	0xFDA
  6390                           fsr2l	equ	0xFD9
  6391                           status	equ	0xFD8
  6392                           
  6393 ;; *************** function _VL53L0X_StaticInit *****************
  6394 ;; Defined at:
  6395 ;;		line 284 in file "drivers/vl53l0x.c"
  6396 ;; Parameters:    Size  Location     Type
  6397 ;;  p53             2  108[BANK0 ] PTR struct .
  6398 ;;		 -> vl53l0xDev(117), 
  6399 ;; Auto vars:     Size  Location     Type
  6400 ;;  refSpadMap      6    0[BANK1 ] unsigned char [6]
  6401 ;;  spadTypeIsAp    1    7[BANK1 ] unsigned char 
  6402 ;;  spadCount       1    6[BANK1 ] unsigned char 
  6403 ;; Return value:  Size  Location     Type
  6404 ;;                  1    wreg      unsigned char 
  6405 ;; Registers used:
  6406 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6407 ;; Tracked objects:
  6408 ;;		On entry : 0/0
  6409 ;;		On exit  : 0/0
  6410 ;;		Unchanged: 0/0
  6411 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6412 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6413 ;;      Locals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6414 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6415 ;;      Totals:         0       2       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6416 ;;Total ram usage:       10 bytes
  6417 ;; Hardware stack levels used:    1
  6418 ;; Hardware stack levels required when called:   11
  6419 ;; This function calls:
  6420 ;;		_ReadRegisters
  6421 ;;		_VL53L0X_GetSpadInfo
  6422 ;;		_VL53L0X_SetGpioConfig
  6423 ;;		_VL53L0X_SetReferenceSpads
  6424 ;;		_VL53L0X_Tuning
  6425 ;;		_VL53L0X_getMeasurementTimingBudget
  6426 ;;		_VL53L0X_setMeasurementTimingBudget
  6427 ;;		_WriteRegister
  6428 ;; This function is called by:
  6429 ;;		_VL53L0X_Init
  6430 ;; This function uses a non-reentrant model
  6431 ;;
  6432                           
  6433                           	psect	text13
  6434  013C22                     __ptext13:
  6435                           	opt stack 0
  6436  013C22                     _VL53L0X_StaticInit:
