

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jan 29 18:53:22 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  8315                           intcon	equ	0xFF2
  8316                           postinc0	equ	0xFEE
  8317                           wreg	equ	0xFE8
  8318                           indf1	equ	0xFE7
  8319                           postdec1	equ	0xFE5
  8320                           fsr1h	equ	0xFE2
  8321                           fsr1l	equ	0xFE1
  8322                           indf2	equ	0xFDF
  8323                           postinc2	equ	0xFDE
  8324                           postdec2	equ	0xFDD
  8325                           fsr2h	equ	0xFDA
  8326                           fsr2l	equ	0xFD9
  8327                           status	equ	0xFD8
  8328                           
  8329 ;; *************** function ___lldiv *****************
  8330 ;; Defined at:
  8331 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  8332 ;; Parameters:    Size  Location     Type
  8333 ;;  dividend        4   30[BANK0 ] unsigned long 
  8334 ;;  divisor         4   34[BANK0 ] unsigned long 
  8335 ;; Auto vars:     Size  Location     Type
  8336 ;;  quotient        4   38[BANK0 ] unsigned long 
  8337 ;;  counter         1   42[BANK0 ] unsigned char 
  8338 ;; Return value:  Size  Location     Type
  8339 ;;                  4   30[BANK0 ] unsigned long 
  8340 ;; Registers used:
  8341 ;;		wreg, status,2, status,0
  8342 ;; Tracked objects:
  8343 ;;		On entry : 0/0
  8344 ;;		On exit  : 0/0
  8345 ;;		Unchanged: 0/0
  8346 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8347 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8348 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8349 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8350 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8351 ;;Total ram usage:       13 bytes
  8352 ;; Hardware stack levels used:    1
  8353 ;; Hardware stack levels required when called:    5
  8354 ;; This function calls:
  8355 ;;		Nothing
  8356 ;; This function is called by:
  8357 ;;		_VL53L0X_timeoutMclksToMicroseconds
  8358 ;;		_VL53L0X_timeoutMicrosecondsToMclks
  8359 ;;		_LCDvalue32
  8360 ;; This function uses a non-reentrant model
  8361 ;;
  8362                           
  8363                           	psect	text20
  8364  014672                     __ptext20:
  8365                           	opt stack 0
  8366  014672                     ___lldiv:
  8367                           	opt stack 20
  8368                           
  8369                           ;incstack = 0
  8370  014672  0E00               	movlw	0
  8371  014674  0100               	movlb	0	; () banked
  8372  014676  6F86               	movwf	___lldiv@quotient& (0+255),b
  8373  014678  0E00               	movlw	0
  8374  01467A  6F87               	movwf	(___lldiv@quotient+1)& (0+255),b
  8375  01467C  0E00               	movlw	0
  8376  01467E  6F88               	movwf	(___lldiv@quotient+2)& (0+255),b
  8377  014680  0E00               	movlw	0
  8378  014682  6F89               	movwf	(___lldiv@quotient+3)& (0+255),b
  8379                           
  8380                           ; BSR set to: 0
  8381  014684  5182               	movf	___lldiv@divisor& (0+255),w,b
  8382  014686  1183               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
  8383  014688  1184               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
  8384  01468A  1185               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
  8385  01468C  B4D8               	btfsc	status,2,c
  8386  01468E  D02A               	goto	l2312
  8387                           
  8388                           ; BSR set to: 0
  8389  014690  0E01               	movlw	1
  8390  014692  6F8A               	movwf	___lldiv@counter& (0+255),b
  8391  014694  D006               	goto	l2307
  8392  014696                     
  8393                           ; BSR set to: 0
  8394                           
  8395                           ; BSR set to: 0
  8396  014696  90D8               	bcf	status,0,c
  8397  014698  3782               	rlcf	___lldiv@divisor& (0+255),f,b
  8398  01469A  3783               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
  8399  01469C  3784               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
  8400  01469E  3785               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
  8401  0146A0  2B8A               	incf	___lldiv@counter& (0+255),f,b
  8402  0146A2                     l2307:
  8403                           
  8404                           ; BSR set to: 0
  8405                           
  8406                           ; BSR set to: 0
  8407  0146A2  AF85               	btfss	(___lldiv@divisor+3)& (0+255),7,b
  8408  0146A4  D7F8               	goto	l2308
  8409  0146A6                     u8140:
  8410                           
  8411                           ; BSR set to: 0
  8412                           
  8413                           ; BSR set to: 0
  8414                           
  8415                           ; BSR set to: 0
  8416  0146A6  90D8               	bcf	status,0,c
  8417  0146A8  3786               	rlcf	___lldiv@quotient& (0+255),f,b
  8418  0146AA  3787               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
  8419  0146AC  3788               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
  8420  0146AE  3789               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
  8421                           
  8422                           ; BSR set to: 0
  8423  0146B0  5182               	movf	___lldiv@divisor& (0+255),w,b
  8424  0146B2  5D7E               	subwf	___lldiv@dividend& (0+255),w,b
  8425  0146B4  5183               	movf	(___lldiv@divisor+1)& (0+255),w,b
  8426  0146B6  597F               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
  8427  0146B8  5184               	movf	(___lldiv@divisor+2)& (0+255),w,b
  8428  0146BA  5980               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
  8429  0146BC  5185               	movf	(___lldiv@divisor+3)& (0+255),w,b
  8430  0146BE  5981               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
  8431  0146C0  A0D8               	btfss	status,0,c
  8432  0146C2  D009               	goto	l2311
  8433                           
  8434                           ; BSR set to: 0
  8435  0146C4  5182               	movf	___lldiv@divisor& (0+255),w,b
  8436  0146C6  5F7E               	subwf	___lldiv@dividend& (0+255),f,b
  8437  0146C8  5183               	movf	(___lldiv@divisor+1)& (0+255),w,b
  8438  0146CA  5B7F               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
  8439  0146CC  5184               	movf	(___lldiv@divisor+2)& (0+255),w,b
  8440  0146CE  5B80               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
  8441  0146D0  5185               	movf	(___lldiv@divisor+3)& (0+255),w,b
  8442  0146D2  5B81               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
  8443                           
  8444                           ; BSR set to: 0
  8445  0146D4  8186               	bsf	___lldiv@quotient& (0+255),0,b
  8446  0146D6                     l2311:
  8447                           
  8448                           ; BSR set to: 0
  8449                           
  8450                           ; BSR set to: 0
  8451  0146D6  90D8               	bcf	status,0,c
  8452  0146D8  3385               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
  8453  0146DA  3384               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
  8454  0146DC  3383               	rrcf	(___lldiv@divisor+1)& (0+255),f,b
  8455  0146DE  3382               	rrcf	___lldiv@divisor& (0+255),f,b
  8456                           
  8457                           ; BSR set to: 0
  8458  0146E0  2F8A               	decfsz	___lldiv@counter& (0+255),f,b
  8459  0146E2  D7E1               	goto	u8140
  8460  0146E4                     l2312:
  8461                           
  8462                           ; BSR set to: 0
  8463                           
  8464                           ; BSR set to: 0
  8465  0146E4  C086  F07E         	movff	___lldiv@quotient,?___lldiv
  8466  0146E8  C087  F07F         	movff	___lldiv@quotient+1,?___lldiv+1
  8467  0146EC  C088  F080         	movff	___lldiv@quotient+2,?___lldiv+2
  8468  0146F0  C089  F081         	movff	___lldiv@quotient+3,?___lldiv+3
  8469                           
  8470                           ; BSR set to: 0
  8471  0146F4  0012               	return		;funcret
  8472  0146F6                     __end_of___lldiv:
  8473                           	opt stack 0
  8474                           tblptru	equ	0xFF8
  8475                           tblptrh	equ	0xFF7
  8476                           tblptrl	equ	0xFF6
  8477                           tablat	equ	0xFF5
  8478                           prodh	equ	0xFF4
  8479                           prodl	equ	0xFF3
  8480                           intcon	equ	0xFF2
  8481                           postinc0	equ	0xFEE
  8482                           wreg	equ	0xFE8
  8483                           indf1	equ	0xFE7
  8484                           postdec1	equ	0xFE5
  8485                           fsr1h	equ	0xFE2
  8486                           fsr1l	equ	0xFE1
  8487                           indf2	equ	0xFDF
  8488                           postinc2	equ	0xFDE
  8489                           postdec2	equ	0xFDD
  8490                           fsr2h	equ	0xFDA
  8491                           fsr2l	equ	0xFD9
  8492                           status	equ	0xFD8
  8493                           
  8494 ;; *************** function _VL53L0X_getVcselPulsePeriod *****************
  8495 ;; Defined at:
  8496 ;;		line 666 in file "drivers/vl53l0x.c"
  8497 ;; Parameters:    Size  Location     Type
  8498 ;;  addr            1    wreg     unsigned char 
  8499 ;;  type            1   41[BANK0 ] enum E11897
  8500 ;; Auto vars:     Size  Location     Type
  8501 ;;  addr            1   43[BANK0 ] unsigned char 
  8502 ;; Return value:  Size  Location     Type
  8503 ;;                  1    wreg      unsigned char 
  8504 ;; Registers used:
  8505 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  8506 ;; Tracked objects:
  8507 ;;		On entry : 0/0
  8508 ;;		On exit  : 0/0
  8509 ;;		Unchanged: 0/0
  8510 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8511 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8512 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8513 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8514 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8515 ;;Total ram usage:        3 bytes
  8516 ;; Hardware stack levels used:    1
  8517 ;; Hardware stack levels required when called:    8
  8518 ;; This function calls:
  8519 ;;		_ReadRegister
  8520 ;; This function is called by:
  8521 ;;		_VL53L0X_getSequenceStepTimeouts
  8522 ;; This function uses a non-reentrant model
  8523 ;;
  8524                           
  8525                           	psect	text21
  8526  014F1C                     __ptext21:
  8527                           	opt stack 0
  8528  014F1C                     _VL53L0X_getVcselPulsePeriod:
  8529                           	opt stack 17
  8530                           
  8531                           ; BSR set to: 0
  8532                           ;incstack = 0
  8533                           ;VL53L0X_getVcselPulsePeriod@addr stored from wreg
  8534  014F1C  0100               	movlb	0	; () banked
  8535  014F1E  6F8B               	movwf	VL53L0X_getVcselPulsePeriod@addr& (0+255),b
  8536                           
  8537                           ;vl53l0x.c: 667: if (type == VcselPeriodPreRange) {
  8538  014F20  0100               	movlb	0	; () banked
  8539  014F22  5189               	movf	VL53L0X_getVcselPulsePeriod@type& (0+255),w,b
  8540  014F24  A4D8               	btfss	status,2,c
  8541  014F26  D00B               	goto	l210
  8542                           
  8543                           ; BSR set to: 0
  8544                           ;vl53l0x.c: 668: return (((ReadRegister(addr, 0x50)) + 1) << 1);
  8545  014F28  0E50               	movlw	80
  8546  014F2A  6F7B               	movwf	ReadRegister@reg& (0+255),b
  8547  014F2C  518B               	movf	VL53L0X_getVcselPulsePeriod@addr& (0+255),w,b
  8548  014F2E  ECFD  F0A3         	call	_ReadRegister
  8549  014F32  0100               	movlb	0	; () banked
  8550  014F34  6F8A               	movwf	??_VL53L0X_getVcselPulsePeriod& (0+255),b
  8551  014F36  90D8               	bcf	status,0,c
  8552  014F38  358A               	rlcf	??_VL53L0X_getVcselPulsePeriod& (0+255),w,b
  8553  014F3A  0F02               	addlw	2
  8554                           
  8555                           ; BSR set to: 0
  8556                           ;vl53l0x.c: 669: }
  8557                           
  8558                           ; BSR set to: 0
  8559  014F3C  0012               	return	
  8560  014F3E                     l210:
  8561                           
  8562                           ; BSR set to: 0
  8563                           ;vl53l0x.c: 670: else if (type == VcselPeriodFinalRange) {
  8564                           
  8565                           ; BSR set to: 0
  8566  014F3E  0589               	decf	VL53L0X_getVcselPulsePeriod@type& (0+255),w,b
  8567  014F40  A4D8               	btfss	status,2,c
  8568  014F42  D00B               	goto	l213
  8569                           
  8570                           ; BSR set to: 0
  8571                           ;vl53l0x.c: 671: return (((ReadRegister(addr, 0x70)) + 1) << 1);
  8572  014F44  0E70               	movlw	112
  8573  014F46  6F7B               	movwf	ReadRegister@reg& (0+255),b
  8574  014F48  518B               	movf	VL53L0X_getVcselPulsePeriod@addr& (0+255),w,b
  8575  014F4A  ECFD  F0A3         	call	_ReadRegister
  8576  014F4E  0100               	movlb	0	; () banked
  8577  014F50  6F8A               	movwf	??_VL53L0X_getVcselPulsePeriod& (0+255),b
  8578  014F52  90D8               	bcf	status,0,c
  8579  014F54  358A               	rlcf	??_VL53L0X_getVcselPulsePeriod& (0+255),w,b
  8580  014F56  0F02               	addlw	2
  8581                           
  8582                           ; BSR set to: 0
  8583                           ;vl53l0x.c: 672: }
  8584                           
  8585                           ; BSR set to: 0
  8586  014F58  0012               	return	
  8587  014F5A                     l213:
  8588                           
  8589                           ; BSR set to: 0
  8590                           ;vl53l0x.c: 673: else { return 255; }
  8591                           
  8592                           ; BSR set to: 0
  8593  014F5A  0EFF               	movlw	255
  8594                           
  8595                           ; BSR set to: 0
  8596                           
  8597                           ; BSR set to: 0
  8598  014F5C  0012               	return	
  8599  014F5E                     __end_of_VL53L0X_getVcselPulsePeriod:
  8600                           	opt stack 0
  8601                           tblptru	equ	0xFF8
  8602                           tblptrh	equ	0xFF7
  8603                           tblptrl	equ	0xFF6
  8604                           tablat	equ	0xFF5
  8605                           prodh	equ	0xFF4
  8606                           prodl	equ	0xFF3
  8607                           intcon	equ	0xFF2
  8608                           postinc0	equ	0xFEE
  8609                           wreg	equ	0xFE8
  8610                           indf1	equ	0xFE7
  8611                           postdec1	equ	0xFE5
  8612                           fsr1h	equ	0xFE2
  8613                           fsr1l	equ	0xFE1
  8614                           indf2	equ	0xFDF
  8615                           postinc2	equ	0xFDE
