

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 24 16:27:07 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  9004  013EB8                     _VL53L0X_PerformRefCalibration:
  9005                           	opt stack 19
  9006                           
  9007                           ;vl53l0x.c: 315: WriteRegister(p53->address, 0x01, 0x01);
  9008                           
  9009                           ; BSR set to: 0
  9010                           ;incstack = 0
  9011  013EB8  0E01               	movlw	1
  9012  013EBA  0100               	movlb	0	; () banked
  9013  013EBC  6F7B               	movwf	WriteRegister@reg& (0+255),b
  9014  013EBE  0E01               	movlw	1
  9015  013EC0  6F7C               	movwf	WriteRegister@val& (0+255),b
  9016  013EC2  C091  FFD9         	movff	VL53L0X_PerformRefCalibration@p53,fsr2l
  9017  013EC6  C092  FFDA         	movff	VL53L0X_PerformRefCalibration@p53+1,fsr2h
  9018  013ECA  50DF               	movf	indf2,w,c
  9019  013ECC  EC3A  F0A0         	call	_WriteRegister
  9020                           
  9021                           ;vl53l0x.c: 316: if (!VL53L0X_performSingleRefCalibration(p53, 0x40)) {
  9022  013ED0  C091  F089         	movff	VL53L0X_PerformRefCalibration@p53,VL53L0X_performSingleRefCalibration@p53
  9023  013ED4  C092  F08A         	movff	VL53L0X_PerformRefCalibration@p53+1,VL53L0X_performSingleRefCalibration@p53+1
  9024  013ED8  0E40               	movlw	64
  9025  013EDA  0100               	movlb	0	; () banked
  9026  013EDC  6F8B               	movwf	VL53L0X_performSingleRefCalibration@vhv_init_byte& (0+255),b
  9027  013EDE  EC75  F09B         	call	_VL53L0X_performSingleRefCalibration	;wreg free
  9028  013EE2  0900               	iorlw	0
  9029  013EE4  B4D8               	btfsc	status,2,c
  9030  013EE6  0012               	return	
  9031                           
  9032                           ;vl53l0x.c: 318: }
  9033                           ;vl53l0x.c: 320: WriteRegister(p53->address, 0x01, 0x02);
  9034                           
  9035                           ;vl53l0x.c: 317: return 0;
  9036                           ;	Return value of _VL53L0X_PerformRefCalibration is never used
  9037  013EE8  0E01               	movlw	1
  9038  013EEA  0100               	movlb	0	; () banked
  9039  013EEC  6F7B               	movwf	WriteRegister@reg& (0+255),b
  9040  013EEE  0E02               	movlw	2
  9041  013EF0  6F7C               	movwf	WriteRegister@val& (0+255),b
  9042  013EF2  C091  FFD9         	movff	VL53L0X_PerformRefCalibration@p53,fsr2l
  9043  013EF6  C092  FFDA         	movff	VL53L0X_PerformRefCalibration@p53+1,fsr2h
  9044  013EFA  50DF               	movf	indf2,w,c
  9045  013EFC  EC3A  F0A0         	call	_WriteRegister
  9046                           
  9047                           ;vl53l0x.c: 321: if (!VL53L0X_performSingleRefCalibration(p53, 0x00)) {
  9048  013F00  C091  F089         	movff	VL53L0X_PerformRefCalibration@p53,VL53L0X_performSingleRefCalibration@p53
  9049  013F04  C092  F08A         	movff	VL53L0X_PerformRefCalibration@p53+1,VL53L0X_performSingleRefCalibration@p53+1
  9050  013F08  0E00               	movlw	0
  9051  013F0A  0100               	movlb	0	; () banked
  9052  013F0C  6F8B               	movwf	VL53L0X_performSingleRefCalibration@vhv_init_byte& (0+255),b
  9053  013F0E  EC75  F09B         	call	_VL53L0X_performSingleRefCalibration	;wreg free
  9054  013F12  0900               	iorlw	0
  9055  013F14  B4D8               	btfsc	status,2,c
  9056  013F16  0012               	return	
  9057                           
  9058                           ;vl53l0x.c: 323: }
  9059                           ;vl53l0x.c: 325: WriteRegister(p53->address, 0x01, 0xE8);
  9060                           
  9061                           ;vl53l0x.c: 322: return 0;
  9062                           ;	Return value of _VL53L0X_PerformRefCalibration is never used
  9063  013F18  0E01               	movlw	1
  9064  013F1A  0100               	movlb	0	; () banked
  9065  013F1C  6F7B               	movwf	WriteRegister@reg& (0+255),b
  9066  013F1E  0EE8               	movlw	232
  9067  013F20  6F7C               	movwf	WriteRegister@val& (0+255),b
  9068  013F22  C091  FFD9         	movff	VL53L0X_PerformRefCalibration@p53,fsr2l
  9069  013F26  C092  FFDA         	movff	VL53L0X_PerformRefCalibration@p53+1,fsr2h
  9070  013F2A  50DF               	movf	indf2,w,c
  9071  013F2C  EC3A  F0A0         	call	_WriteRegister
  9072  013F30  0012               	return	
  9073  013F32                     __end_of_VL53L0X_PerformRefCalibration:
  9074                           	opt stack 0
  9075                           tblptru	equ	0xFF8
  9076                           tblptrh	equ	0xFF7
  9077                           tblptrl	equ	0xFF6
  9078                           tablat	equ	0xFF5
  9079                           prodh	equ	0xFF4
  9080                           prodl	equ	0xFF3
  9081                           intcon	equ	0xFF2
  9082                           postinc0	equ	0xFEE
  9083                           wreg	equ	0xFE8
  9084                           indf1	equ	0xFE7
  9085                           postdec1	equ	0xFE5
  9086                           fsr1h	equ	0xFE2
  9087                           fsr1l	equ	0xFE1
  9088                           indf2	equ	0xFDF
  9089                           postinc2	equ	0xFDE
  9090                           postdec2	equ	0xFDD
  9091                           fsr2h	equ	0xFDA
  9092                           fsr2l	equ	0xFD9
  9093                           status	equ	0xFD8
  9094                           
  9095 ;; *************** function _VL53L0X_performSingleRefCalibration *****************
  9096 ;; Defined at:
  9097 ;;		line 841 in file "drivers/vl53l0x.c"
  9098 ;; Parameters:    Size  Location     Type
  9099 ;;  p53             2   41[BANK0 ] PTR struct .
  9100 ;;		 -> vl53l0xDev(117), 
  9101 ;;  vhv_init_byt    1   43[BANK0 ] unsigned char 
  9102 ;; Auto vars:     Size  Location     Type
  9103 ;;  timeoutData     4   45[BANK0 ] struct .
  9104 ;; Return value:  Size  Location     Type
  9105 ;;                  1    wreg      unsigned char 
  9106 ;; Registers used:
  9107 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  9108 ;; Tracked objects:
  9109 ;;		On entry : 0/0
  9110 ;;		On exit  : 0/0
  9111 ;;		Unchanged: 0/0
  9112 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9113 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9114 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9115 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9116 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9117 ;;Total ram usage:        8 bytes
  9118 ;; Hardware stack levels used:    1
  9119 ;; Hardware stack levels required when called:    8
  9120 ;; This function calls:
  9121 ;;		_ReadRegister
  9122 ;;		_WriteRegister
  9123 ;;		_checkTimeoutExpired
  9124 ;;		_start_msTimeout
  9125 ;; This function is called by:
  9126 ;;		_VL53L0X_PerformRefCalibration
  9127 ;;		_VL53L0X_SetVcselPulsePeriod
  9128 ;; This function uses a non-reentrant model
  9129 ;;
  9130                           
  9131                           	psect	text31
  9132  0136EA                     __ptext31:
  9133                           	opt stack 0
  9134  0136EA                     _VL53L0X_performSingleRefCalibration:
  9135                           	opt stack 19
  9136                           
  9137                           ;vl53l0x.c: 843: WriteRegister(p53->address, 0x00, 0x01 | vhv_init_byte);
  9138                           
  9139                           ;incstack = 0
  9140  0136EA  0E00               	movlw	0
  9141  0136EC  0100               	movlb	0	; () banked
  9142  0136EE  6F7B               	movwf	WriteRegister@reg& (0+255),b
  9143  0136F0  518B               	movf	VL53L0X_performSingleRefCalibration@vhv_init_byte& (0+255),w,b
  9144  0136F2  0901               	iorlw	1
  9145  0136F4  6F7C               	movwf	WriteRegister@val& (0+255),b
  9146  0136F6  C089  FFD9         	movff	VL53L0X_performSingleRefCalibration@p53,fsr2l
  9147  0136FA  C08A  FFDA         	movff	VL53L0X_performSingleRefCalibration@p53+1,fsr2h
  9148  0136FE  50DF               	movf	indf2,w,c
  9149  013700  EC3A  F0A0         	call	_WriteRegister
  9150                           
  9151                           ;vl53l0x.c: 845: msecdata timeoutData;
  9152                           ;vl53l0x.c: 846: start_msTimeout(&timeoutData, p53->io_timeout);
  9153  013704  0E8D               	movlw	low VL53L0X_performSingleRefCalibration@timeoutData
  9154  013706  0100               	movlb	0	; () banked
  9155  013708  6F72               	movwf	start_msTimeout@data& (0+255),b
  9156  01370A  0E00               	movlw	high VL53L0X_performSingleRefCalibration@timeoutData
  9157  01370C  6F73               	movwf	(start_msTimeout@data+1)& (0+255),b
  9158  01370E  EE20 F003          	lfsr	2,3
  9159  013712  5189               	movf	VL53L0X_performSingleRefCalibration@p53& (0+255),w,b
  9160  013714  26D9               	addwf	fsr2l,f,c
  9161  013716  518A               	movf	(VL53L0X_performSingleRefCalibration@p53+1)& (0+255),w,b
  9162  013718  22DA               	addwfc	fsr2h,f,c
  9163  01371A  CFDE F074          	movff	postinc2,start_msTimeout@val
  9164  01371E  CFDD F075          	movff	postdec2,start_msTimeout@val+1
  9165  013722  ECE0  F0A4         	call	_start_msTimeout	;wreg free
  9166                           
  9167                           ;vl53l0x.c: 847: while ((ReadRegister(p53->address, 0x13) & 0x07) == 0) {
  9168  013726  D00C               	goto	l248
  9169  013728                     
  9170                           ;vl53l0x.c: 848: if (checkTimeoutExpired(&timeoutData)) { return 0; }
  9171  013728  0E8D               	movlw	low VL53L0X_performSingleRefCalibration@timeoutData
  9172  01372A  0100               	movlb	0	; () banked
  9173  01372C  6F72               	movwf	checkTimeoutExpired@data& (0+255),b
  9174  01372E  0E00               	movlw	high VL53L0X_performSingleRefCalibration@timeoutData
  9175  013730  6F73               	movwf	(checkTimeoutExpired@data+1)& (0+255),b
  9176  013732  ECCA  F098         	call	_checkTimeoutExpired	;wreg free
  9177  013736  0900               	iorlw	0
  9178  013738  B4D8               	btfsc	status,2,c
  9179  01373A  D002               	goto	l248
  9180  01373C  0E00               	movlw	0
  9181  01373E  0012               	return	
  9182  013740                     l248:
  9183  013740  0E13               	movlw	19
  9184  013742  0100               	movlb	0	; () banked
  9185  013744  6F7B               	movwf	ReadRegister@reg& (0+255),b
  9186  013746  C089  FFD9         	movff	VL53L0X_performSingleRefCalibration@p53,fsr2l
  9187  01374A  C08A  FFDA         	movff	VL53L0X_performSingleRefCalibration@p53+1,fsr2h
  9188  01374E  50DF               	movf	indf2,w,c
  9189  013750  ECDF  F09E         	call	_ReadRegister
  9190  013754  0100               	movlb	0	; () banked
  9191  013756  6F8C               	movwf	??_VL53L0X_performSingleRefCalibration& (0+255),b
  9192  013758  0E07               	movlw	7
  9193  01375A  178C               	andwf	??_VL53L0X_performSingleRefCalibration& (0+255),f,b
  9194  01375C  B4D8               	btfsc	status,2,c
  9195  01375E  D7E4               	goto	l247
  9196                           
  9197                           ; BSR set to: 0
  9198                           ;vl53l0x.c: 849: }
  9199                           ;vl53l0x.c: 851: WriteRegister(p53->address, 0x0B, 0x01);
  9200                           
  9201                           ; BSR set to: 0
  9202  013760  0E0B               	movlw	11
  9203  013762  6F7B               	movwf	WriteRegister@reg& (0+255),b
  9204  013764  0E01               	movlw	1
  9205  013766  6F7C               	movwf	WriteRegister@val& (0+255),b
  9206  013768  C089  FFD9         	movff	VL53L0X_performSingleRefCalibration@p53,fsr2l
  9207  01376C  C08A  FFDA         	movff	VL53L0X_performSingleRefCalibration@p53+1,fsr2h
  9208  013770  50DF               	movf	indf2,w,c
  9209  013772  EC3A  F0A0         	call	_WriteRegister
  9210                           
  9211                           ;vl53l0x.c: 852: WriteRegister(p53->address, 0x00, 0x00);
  9212  013776  0E00               	movlw	0
  9213  013778  0100               	movlb	0	; () banked
  9214  01377A  6F7B               	movwf	WriteRegister@reg& (0+255),b
  9215  01377C  0E00               	movlw	0
  9216  01377E  6F7C               	movwf	WriteRegister@val& (0+255),b
  9217  013780  C089  FFD9         	movff	VL53L0X_performSingleRefCalibration@p53,fsr2l
  9218  013784  C08A  FFDA         	movff	VL53L0X_performSingleRefCalibration@p53+1,fsr2h
  9219  013788  50DF               	movf	indf2,w,c
  9220  01378A  EC3A  F0A0         	call	_WriteRegister
  9221                           
  9222                           ;vl53l0x.c: 854: return 1;
  9223  01378E  0E01               	movlw	1
  9224  013790  0012               	return	
  9225  013792                     __end_of_VL53L0X_performSingleRefCalibration:
  9226                           	opt stack 0
  9227                           tblptru	equ	0xFF8
  9228                           tblptrh	equ	0xFF7
  9229                           tblptrl	equ	0xFF6
  9230                           tablat	equ	0xFF5
  9231                           prodh	equ	0xFF4
  9232                           prodl	equ	0xFF3
  9233                           intcon	equ	0xFF2
  9234                           postinc0	equ	0xFEE
  9235                           wreg	equ	0xFE8
  9236                           indf1	equ	0xFE7
  9237                           postdec1	equ	0xFE5
  9238                           fsr1h	equ	0xFE2
  9239                           fsr1l	equ	0xFE1
  9240                           indf2	equ	0xFDF
  9241                           postinc2	equ	0xFDE
  9242                           postdec2	equ	0xFDD
  9243                           fsr2h	equ	0xFDA
  9244                           fsr2l	equ	0xFD9
  9245                           status	equ	0xFD8
  9246                           
  9247 ;; *************** function _start_msTimeout *****************
  9248 ;; Defined at:
  9249 ;;		line 1308 in file "drivers/vl53l0x.c"
  9250 ;; Parameters:    Size  Location     Type
  9251 ;;  data            2   18[BANK0 ] PTR struct .
  9252 ;;		 -> VL53L0X_ReadRange@timeoutData(4), VL53L0X_SingleShotReading@timeoutData(4), VL53L0X_performSingleRefCalibration@
      +timeoutData(4), VL53L0X_GetSpadInfo@timeoutData(4), 
  9253 ;;  val             2   20[BANK0 ] unsigned int 
