

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jan 25 10:22:16 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  2505  0100FA  0E00               	movlw	0
  2506  0100FC  6F56               	movwf	(main@tempMillis+1)& (0+255),b
  2507  0100FE  0E00               	movlw	0
  2508  010100  6F55               	movwf	main@tempMillis& (0+255),b
  2509                           
  2510                           ; BSR set to: 1
  2511                           ;main.c: 51: int startMillis=0;
  2512  010102  0E00               	movlw	0
  2513  010104  6F58               	movwf	(main@startMillis+1)& (0+255),b
  2514  010106  0E00               	movlw	0
  2515  010108  6F57               	movwf	main@startMillis& (0+255),b
  2516                           
  2517                           ; BSR set to: 1
  2518                           ;main.c: 54: int CNY_black_left_max = 0;
  2519  01010A  0E00               	movlw	0
  2520  01010C  6F6B               	movwf	(main@CNY_black_left_max+1)& (0+255),b
  2521  01010E  0E00               	movlw	0
  2522  010110  6F6A               	movwf	main@CNY_black_left_max& (0+255),b
  2523                           
  2524                           ; BSR set to: 1
  2525                           ;main.c: 55: int CNY_black_middle_max = 0;
  2526  010112  0E00               	movlw	0
  2527  010114  6F6D               	movwf	(main@CNY_black_middle_max+1)& (0+255),b
  2528  010116  0E00               	movlw	0
  2529  010118  6F6C               	movwf	main@CNY_black_middle_max& (0+255),b
  2530                           
  2531                           ; BSR set to: 1
  2532                           ;main.c: 56: int CNY_black_right_max = 0;
  2533  01011A  0E00               	movlw	0
  2534  01011C  6F6F               	movwf	(main@CNY_black_right_max+1)& (0+255),b
  2535  01011E  0E00               	movlw	0
  2536  010120  6F6E               	movwf	main@CNY_black_right_max& (0+255),b
  2537                           
  2538                           ; BSR set to: 1
  2539                           ;main.c: 64: int CNY_black_left = 0;
  2540  010122  0E00               	movlw	0
  2541  010124  6F5F               	movwf	(main@CNY_black_left+1)& (0+255),b
  2542  010126  0E00               	movlw	0
  2543  010128  6F5E               	movwf	main@CNY_black_left& (0+255),b
  2544                           
  2545                           ; BSR set to: 1
  2546                           ;main.c: 65: int CNY_black_middle = 0;
  2547  01012A  0E00               	movlw	0
  2548  01012C  6F71               	movwf	(main@CNY_black_middle+1)& (0+255),b
  2549  01012E  0E00               	movlw	0
  2550  010130  6F70               	movwf	main@CNY_black_middle& (0+255),b
  2551                           
  2552                           ; BSR set to: 1
  2553                           ;main.c: 66: int CNY_black_right = 0;
  2554  010132  0E00               	movlw	0
  2555  010134  6F61               	movwf	(main@CNY_black_right+1)& (0+255),b
  2556  010136  0E00               	movlw	0
  2557  010138  6F60               	movwf	main@CNY_black_right& (0+255),b
  2558                           
  2559                           ; BSR set to: 1
  2560                           ;main.c: 68: int substractNumber = 150;
  2561  01013A  0E00               	movlw	0
  2562  01013C  6F67               	movwf	(main@substractNumber+1)& (0+255),b
  2563  01013E  0E96               	movlw	150
  2564  010140  6F66               	movwf	main@substractNumber& (0+255),b
  2565  010142                     
  2566                           ; BSR set to: 1
  2567                           ;main.c: 72: {
  2568                           ;main.c: 75: if(Valeur_selection() < 0 || Valeur_selection() > 1000){
  2569                           
  2570                           ; BSR set to: 1
  2571  010142  ECE2  F0AA         	call	_Valeur_selection	;wreg free
  2572  010146  ECE2  F0AA         	call	_Valeur_selection	;wreg free
  2573  01014A  0EE9               	movlw	233
  2574  01014C  0100               	movlb	0	; () banked
  2575  01014E  5D72               	subwf	?_Valeur_selection& (0+255),w,b
  2576  010150  0E03               	movlw	3
  2577  010152  5973               	subwfb	(?_Valeur_selection+1)& (0+255),w,b
  2578  010154  A0D8               	btfss	status,0,c
  2579  010156  D006               	goto	l1709
  2580                           
  2581                           ; BSR set to: 0
  2582                           ;main.c: 76: Ecrit_Valeur_selection(0);
  2583  010158  0E00               	movlw	0
  2584  01015A  6F73               	movwf	(Ecrit_Valeur_selection@Val_sel+1)& (0+255),b
  2585  01015C  0E00               	movlw	0
  2586  01015E  6F72               	movwf	Ecrit_Valeur_selection@Val_sel& (0+255),b
  2587  010160  ECE7  F0AA         	call	_Ecrit_Valeur_selection	;wreg free
  2588  010164                     l1709:
  2589                           
  2590                           ;main.c: 77: }
  2591                           ;main.c: 78: if(Valeur_selection() > 3){
  2592  010164  ECE2  F0AA         	call	_Valeur_selection	;wreg free
  2593  010168  0100               	movlb	0	; () banked
  2594  01016A  5173               	movf	(?_Valeur_selection+1)& (0+255),w,b
  2595  01016C  E104               	bnz	u9410
  2596  01016E  0E04               	movlw	4
  2597  010170  5D72               	subwf	?_Valeur_selection& (0+255),w,b
  2598  010172  A0D8               	btfss	status,0,c
  2599  010174  D006               	goto	l1710
  2600  010176                     u9410:
  2601                           
  2602                           ; BSR set to: 0
  2603                           ;main.c: 79: Ecrit_Valeur_selection(3);
  2604  010176  0E00               	movlw	0
  2605  010178  6F73               	movwf	(Ecrit_Valeur_selection@Val_sel+1)& (0+255),b
  2606  01017A  0E03               	movlw	3
  2607  01017C  6F72               	movwf	Ecrit_Valeur_selection@Val_sel& (0+255),b
  2608  01017E  ECE7  F0AA         	call	_Ecrit_Valeur_selection	;wreg free
  2609  010182                     l1710:
  2610                           
  2611                           ;main.c: 80: }
  2612                           ;main.c: 81: mainMenuState=Valeur_selection();
  2613  010182  ECE2  F0AA         	call	_Valeur_selection	;wreg free
  2614  010186  0100               	movlb	0	; () banked
  2615  010188  5172               	movf	?_Valeur_selection& (0+255),w,b
  2616  01018A  0101               	movlb	1	; () banked
  2617  01018C  6F68               	movwf	main@mainMenuState& (0+255),b
  2618                           
  2619                           ;main.c: 84: switch(mainMenuState){
  2620  01018E  D0D2               	goto	l1711
  2621  010190                     
  2622                           ; BSR set to: 1
  2623                           ;main.c: 86: gotoLCD(0,0); printLCD(">Follow a Line  ");
  2624                           
  2625                           ; BSR set to: 1
  2626  010190  0E00               	movlw	0
  2627  010192  0100               	movlb	0	; () banked
  2628  010194  6F79               	movwf	gotoLCD@colonne& (0+255),b
  2629  010196  0E00               	movlw	0
  2630  010198  EC56  F0A8         	call	_gotoLCD
  2631  01019C  0EF9               	movlw	low STR_2
  2632  01019E  0100               	movlb	0	; () banked
  2633  0101A0  6F79               	movwf	printLCD@t& (0+255),b
  2634  0101A2  0EFE               	movlw	high STR_2
  2635  0101A4  6F7A               	movwf	(printLCD@t+1)& (0+255),b
  2636  0101A6  EC4E  F0A7         	call	_printLCD	;wreg free
  2637                           
  2638                           ;main.c: 87: gotoLCD(1,0); printLCD(" Sensors Review ");
  2639  0101AA  0E00               	movlw	0
  2640  0101AC  0100               	movlb	0	; () banked
  2641  0101AE  6F79               	movwf	gotoLCD@colonne& (0+255),b
  2642  0101B0  0E01               	movlw	1
  2643  0101B2  EC56  F0A8         	call	_gotoLCD
  2644  0101B6  0E3D               	movlw	low STR_3
  2645  0101B8  0100               	movlb	0	; () banked
  2646  0101BA  6F79               	movwf	printLCD@t& (0+255),b
  2647  0101BC  0EFF               	movlw	high STR_3
  2648  0101BE  6F7A               	movwf	(printLCD@t+1)& (0+255),b
  2649  0101C0  EC4E  F0A7         	call	_printLCD	;wreg free
  2650                           
  2651                           ;main.c: 89: if(!BP_selection()){
  2652  0101C4  ECD6  F0AA         	call	_BP_selection	;wreg free
  2653  0101C8  0900               	iorlw	0
  2654  0101CA  A4D8               	btfss	status,2,c
  2655  0101CC  D22A               	goto	l1729
  2656                           
  2657                           ;main.c: 90: followLineMode=1;
  2658  0101CE  0E01               	movlw	1
  2659  0101D0  0101               	movlb	1	; () banked
  2660  0101D2  6F5B               	movwf	main@followLineMode& (0+255),b
  2661                           
  2662                           ;main.c: 91: while(!BP_selection()){
  2663  0101D4  D00D               	goto	l1714
  2664  0101D6                     
  2665                           ;main.c: 92: _delay((unsigned long)((100)*(64000000/4000.0)));
